AMB_220616_18mo_12D_13B_1_P1-2-C23-F15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-F15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-F16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-F16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-F3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-F3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-F4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-F4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-G15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-G15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-G16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-G16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-G3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-G3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-G4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-G4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-H15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-H15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-H16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-H16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-H3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-H3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-H4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-H4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-I15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-I15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-I16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-I16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-I3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-I3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-I4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-I4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-J15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-J15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-J16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-J16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-J3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-J3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-J4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-J4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-K15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-K15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-K16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-K16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-K3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-K3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-K4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-K4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-L15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-L15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-L16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-L16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-L3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-L3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-L4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-L4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-M15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-M15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-M16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-M16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-M3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-M3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-M4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-M4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-N15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-N15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-N16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-N16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-N3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-N3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-N4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-N4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-O15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-O15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-O16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-O16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-O3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-O3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-O4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-O4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-P15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-P15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-P16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-P16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-P3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-P3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-P4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-P4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-A17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-A17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-A18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-A18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-A5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-A5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-A6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-A6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-B17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-B17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-B18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-B18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-B5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-B5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-B6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-B6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-C17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-C17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-C18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-C18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-C5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-C5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-C6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-C6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-D17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-D17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-D18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-D18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-D5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-D5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-D6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-D6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-E17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-E17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-E18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-E18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-E5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-E5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-E6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-E6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-F17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000034/mapping_000034/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-F17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-F18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-F18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-F5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-F5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-F6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-F6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-G17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-G17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-G18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-G18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-G5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-G5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-G6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-G6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-H17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-H17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-H18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-H18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-H5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-H5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-H6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-H6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-I17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-I17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-I18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-I18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-I5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-I5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-I6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-I6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-J17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-J17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-J18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-J18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-J5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-J5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-J6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-J6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-K17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-K17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-K18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-K18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-K5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-K5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-K6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-K6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-L17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-L17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-L18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-L18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-L5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-L5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-L6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-L6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-M17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-M17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-M18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-M18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-M5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-M5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-M6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-M6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-N17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-N17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-N18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-N18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-N5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-N5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-N6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-N6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-O17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-O17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-O18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-O18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-O5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-O5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-O6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-O6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-P17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-P17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-P18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-P18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-P5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-P5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-3-C23-P6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000035/mapping_000035/hic/AMB_220616_18mo_12D_13B_1_P1-3-C23-P6.hisat3n_dna.all_reads.3C.contact.tsv.gz
