AMB_220407_8wk_3F_4E_1_P3-2-O5-O3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-2-O5-O3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-2-O5-O4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-2-O5-O4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-2-O5-P15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-2-O5-P15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-2-O5-P16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-2-O5-P16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-2-O5-P3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-2-O5-P3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-2-O5-P4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-2-O5-P4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-A17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-A17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-A18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-A18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-A5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-A5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-A6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-A6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-B17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-B17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-B18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-B18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-B5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-B5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-B6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-B6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-C17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-C17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-C18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-C18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-C5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-C5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-C6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-C6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-D17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-D17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-D18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-D18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-D5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-D5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-D6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-D6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-E17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-E17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-E18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-E18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-E5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-E5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-E6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-E6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-F17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-F17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-F18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-F18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-F5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-F5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-F6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-F6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-G17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-G17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-G18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-G18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-G5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-G5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-G6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-G6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-H17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-H17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-H18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-H18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-H5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-H5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-H6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-H6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-I17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-I17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-I18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-I18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-I5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-I5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-I6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-I6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-J17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-J17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-J18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-J18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-J5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-J5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-J6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-J6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-K17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-K17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-K18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-K18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-K5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-K5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-K6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-K6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-L17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-L17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-L18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-L18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-L5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-L5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-L6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-L6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-M17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-M17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-M18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-M18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-M5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-M5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-M6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-M6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-N17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-N17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-N18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-N18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-N5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-N5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-N6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-N6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-O17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-O17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-O18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-O18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-O5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-O5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-O6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-O6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-P17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-P17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-P18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-P18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-P5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-P5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-3-O5-P6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-3-O5-P6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-A19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-A19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-A20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-A20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-A7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-A7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-A8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-A8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-B19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-B19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-B20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-B20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-B7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-B7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-B8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-B8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-C19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-C19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-C20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-C20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-C7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-C7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-C8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-C8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-D19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-D19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-D20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-D20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-D7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-D7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-D8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-D8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-E19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-E19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-E20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-E20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-E7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-E7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-E8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-E8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-F19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-F19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-F20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-F20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-F8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-F8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-G19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-G19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-G20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-G20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-G7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-G7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-G8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-G8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-H19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-H19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-H20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-H20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-H7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-H7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-H8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-H8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-I19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-I19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-I20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-I20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-I7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-I7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-I8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-I8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-J19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-J19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-J20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-J20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-J7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-J7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-J8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-J8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-K19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-K19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-K20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-K20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-K7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-K7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-K8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-K8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-L19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-L19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-L20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-L20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-L7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-L7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-L8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-L8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-M19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-M19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-M20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-M20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-M7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-M7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-M8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-M8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-N19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-N19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-N20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-N20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-N7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-N7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-N8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-N8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-O19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-O19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-O20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-O20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-O7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-O7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-O8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-O8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-P19	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-P19.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-P20	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-P20.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-P7	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-P7.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-4-O5-P8	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-4-O5-P8.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-5-O5-A10	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-5-O5-A10.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P3-5-O5-A21	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P3-5-O5-A21.contact.rmbkl.tsv.gz
