/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-K17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-K17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-K18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-K18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-K5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-K5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-K6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-K6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-L17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-L17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-L18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-L18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-L5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-L5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-L6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-L6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-M17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-M17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-M18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-M18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-M5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-M5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-M6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-M6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-N17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-N17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-N18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-N18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-N5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-N5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-N6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-N6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-O17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-O17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-O18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-O18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-O5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-O5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-O6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-O6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-P17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-P17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-P18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-P18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-P5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-P5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-P6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-P6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-A19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-A19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-A20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-A20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-A7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-A7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-A8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-A8-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-B19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-B19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-B20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-B20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-B7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-B7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-B8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-B8-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-C19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-C19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-C20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-C20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-C7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-C7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-C8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-C8-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-D19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-D19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-D20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-D20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-D7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-D7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-D8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-D8-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-E19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-E19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-E20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-E20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-E7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-E7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-E8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-E8-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-F19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-F19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-F20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-F20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-F7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-F7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-F8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-F8-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-G19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-G19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-G20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-G20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-G7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-G7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-G8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-G8-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-H19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-H19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-H20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-H20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-H7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-H7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-H8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-H8-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-I19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-I19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-I20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-I20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-I7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-I7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-I8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-I8-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-J19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-J19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-J20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-J20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-J7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-J7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-J8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-J8-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-K19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-K19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-K20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-K20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-K7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-K7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-K8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-K8-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-L19-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-L19-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-L20-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-L20-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-L7-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-L7-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-L8-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-4-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-4-I2-L8-R2.fq.gz
